# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -j 0 -Mdir build/vlt_bat --top-module tb_board_a_top rtl/shared/hft_pkg.sv rtl/board_a/board_a_axi_regs.sv rtl/board_a/board_a_ctrl.sv rtl/board_a/board_a_top.sv rtl/board_a/exchange_lite.sv rtl/board_a/exchange_plus.sv rtl/board_a/market_noise_gen.sv rtl/board_a/market_sim.sv rtl/board_a/tx_arbiter.sv rtl/board_b/board_b_axi_regs.sv rtl/board_b/board_b_ctrl.sv rtl/board_b/board_b_top.sv rtl/board_b/feature_compute.sv rtl/board_b/latency_histogram.sv rtl/board_b/msg_demux.sv rtl/board_b/order_manager.sv rtl/board_b/position_tracker.sv rtl/board_b/quote_book.sv rtl/board_b/risk_manager.sv rtl/board_b/strategy_engine.sv rtl/link/link_rx.sv rtl/link/link_tx.sv rtl/shared/debounce.sv rtl/shared/lfsr32.sv rtl/shared/sync_fifo.sv tb/board_a/tb_board_a_top.sv"
S  10596624 88709032  1773926355           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 88709151  1773926355           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 88709152  1773926355           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      3327 89587849  1774377965           0  1774377965           0 "unhashed" "build/vlt_bat/Vtb_board_a_top.cpp"
T      3519 89587848  1774377965           0  1774377965           0 "unhashed" "build/vlt_bat/Vtb_board_a_top.h"
T      1937 89587860  1774377965           0  1774377965           0 "unhashed" "build/vlt_bat/Vtb_board_a_top.mk"
T       338 89587847  1774377965           0  1774377965           0 "unhashed" "build/vlt_bat/Vtb_board_a_top__ConstPool__0__Slow.cpp"
T      1058 89587846  1774377965           0  1774377965           0 "unhashed" "build/vlt_bat/Vtb_board_a_top__Syms.h"
T       918 89587845  1774377965           0  1774377965           0 "unhashed" "build/vlt_bat/Vtb_board_a_top__Syms__Slow.cpp"
T     15830 89587851  1774377965           0  1774377965           0 "unhashed" "build/vlt_bat/Vtb_board_a_top___024root.h"
