# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wno-fatal -j 0 -Mdir C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce --top-module tb_debounce C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/hft_pkg.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_axi_regs.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_ctrl.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/board_a_top.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_lite.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/exchange_plus.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/market_noise_gen.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/market_sim.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a/tx_arbiter.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_axi_regs.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_ctrl.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/board_b_top.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/feature_compute.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/latency_histogram.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/msg_demux.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/order_manager.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/position_tracker.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/quote_book.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/risk_manager.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b/strategy_engine.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/link/link_rx.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/link/link_tx.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/debounce.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/lfsr32.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/shared/sync_fifo.sv C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/tb/shared/tb_debounce.sv"
T      3302        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce.cpp"
T      3573        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce.h"
T      1970        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce.mk"
T      1030        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce__Syms.h"
T       927        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce__Syms__Slow.cpp"
T      2171        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce___024root.h"
T     36067        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce___024root__0.cpp"
T      5379        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce___024root__0__Slow.cpp"
T       786        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce___024root__Slow.cpp"
T      1167        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce__main.cpp"
T       812        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce__pch.h"
T      3536        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce__ver.d"
T         0        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce__verFiles.dat"
T      1760        0  1774512831           0  1774512831           0 "unhashed" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/build/verilator/tb_debounce/Vtb_debounce_classes.mk"
S     11269        0  1774421851           0  1774510286           0 "B99OT3zxbMqIWgJ8u33ckYkHtxxYhftBe29bCQyg" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\board_a_axi_regs.sv"
S      2884        0  1774421851           0  1774510286           0 "Acw16BMB2ewQvMtsyTcW1i3ptsBMRzAiloCRwzot" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\board_a_ctrl.sv"
S     14591        0  1774421851           0  1774510286           0 "40IJ3qAAhon0gfW95RT40l87URlh5tl5gIAxpp0H" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\board_a_top.sv"
S      7428        0  1774421851           0  1774510286           0 "FNSUc2qayRQ8odxqUBdtqsBFzRARzkK014gOT0lV" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\exchange_lite.sv"
S     22624        0  1774510286           0  1774510286           0 "VpRuHEQe7JH0vXBxfkebkspOGqUfKwWPAcAkrCaN" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\exchange_plus.sv"
S      7831        0  1774510286           0  1774510286           0 "H9v7AZMXqsVaxU7PG65j7Jx4NNfB1giz0oBpshR1" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\market_noise_gen.sv"
S     12418        0  1774421851           0  1774510286           0 "MdODx6MThUh5QHMZAOw0g7ernolAdjvtPQ4BrBJ0" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\market_sim.sv"
S      4642        0  1774421851           0  1774510286           0 "D6bmcvUYcKadJuBcFXWYW7U4CBKSAtkpgzadH0Lx" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_a\tx_arbiter.sv"
S      4405        0  1774421851           0  1774421851           0 "LHWquRdlzUzQXb7JBTZG0tsjnTottRA1m56xXub6" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\board_b_axi_regs.sv"
S      2960        0  1774421851           0  1774421851           0 "pLH4dIPh7FzDoMz6yEMidhnfU03E6F6Abeenwyn6" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\board_b_ctrl.sv"
S      7383        0  1774421851           0  1774421851           0 "jTvhpayjXGVZwbgTPdAEroKHja0GqRjMKq9R5IUN" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\board_b_top.sv"
S      1978        0  1774421851           0  1774421851           0 "azNfHGQmBVJfr7iZVx5FApiTI0eAIEGZBGdUuL6o" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\feature_compute.sv"
S      1648        0  1774421851           0  1774421851           0 "bIA8X9GS8sIwBDqrDXqwmmCB372o5CGtrfaaiBI6" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\latency_histogram.sv"
S      1437        0  1774421851           0  1774421851           0 "iQgglN9NoHvVGOrz8N2N4BDnqFq1o06zVBtB7Sh3" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\msg_demux.sv"
S      1808        0  1774421851           0  1774421851           0 "WMr4weCj9nCsBACdcgtfWNBX1q5GvSlTKejB6neL" "C:/Users/blazi/Downloads/Dual-FPGA-Trading-Engine/rtl/board_b\order_manager.sv"
